exam1,exam1_2,pass
72.45071229516849,86.79226523903202,1
62.92603548243223,81.09560419495322,1
74.71532807151038,70.71556443904208,1
87.84544784612038,62.23675866753311,1
61.48769937914996,78.37867976336308,1
61.487945645762295,74.72182462506099,1
88.68819223261087,80.74231864033278,1
76.51152093729362,77.62206162018363,1
57.95788421097572,82.59463258383202,0
73.13840065378947,63.57717746127318,1
58.04873460781307,85.80872878761191,0
58.01405369644615,72.3711952563088,0
68.62943407349051,94.90313047150319,1
36.30079633013303,61.72974618292518,0
39.12623251230451,90.83156563798299,0
56.56568706138541,72.37492940155177,0
49.80753319498364,62.18298395662662,0
69.71370998892911,64.19336999134813,1
51.37963886718184,66.15583230166816,0
43.81544447997062,75.08999135682299,0
86.98473153382331,76.274025856426,1
61.61335549270196,63.11559995273705,1
66.01292307031886,69.7077448928682,1
43.62877720679815,95.70724430334236,0
56.834259132122256,90.73051804120854,0
66.66383884564799,75.23588403608838,1
47.73509633866546,70.4560417380184,0
70.63547027518509,71.44037592061913,1
55.99041965121793,77.362215672765,0
60.62459375310085,57.72648921761913,0
55.97440081655905,66.91148155091986,0
92.78417276763406,49.97699111346893,0
64.79754162893099,74.79067747126335,1
49.13433606566149,77.76635127643289,0
77.33817368154783,64.20176245240751,1
46.68734525043467,88.88784115948039,0
68.13295392507133,55.290812043971904,0
35.60494814180336,52.42750143748216,0
45.07720926652354,72.69342182271967,0
67.95291853803685,82.56517963134586,1
76.07699869993115,90.20713229749443,1
67.57052421784955,64.49338884557272,1
63.265275764176394,82.94417000117555,1
60.48344456616067,69.53789836599151,1
42.82217014448859,67.92847240071016,0
54.20233687407937,80.60391924984006,0
58.09041843560319,77.82787454096103,0
80.85683339328374,51.08329411618901,0
70.15427434352692,87.71848419671075,1
38.554397669558995,86.56109624976942,0
69.86125954092192,62.49324758188565,1
59.22376579375525,74.7496424012489,0
54.84616999541062,75.92836223539287,0
74.17514433261302,73.12808518988689,1
80.46499283743927,63.396338153854956,1
78.96920178674299,61.940519584743384,1
52.41173715166042,69.69335114810265,0
60.36181436223178,84.07274823111237,1
69.96895147105346,76.52320185513318,1
79.63317690683539,65.55262801496673,1
57.81238643232065,79.26038452778013,0
62.215115350042744,35.817488552439094,0
48.40497538990958,83.78518840446525,0
47.05690063878994,49.1234346546628,0
77.18788733591298,65.65070870316241,1
85.34360042856234,56.563961264486274,0
63.91984817629499,54.46382229134913,0
80.05299346838036,83.92992144854223,1
70.42454037571451,64.38758558425731,1
55.323203680923136,74.15804658076858,0
70.4209340826262,69.4369530534498,1
88.07054849698955,75.72448992667746,1
64.46260941335073,70.92186269272307,1
88.4696548372101,54.604093309737166,0
25.703823438653835,81.95520183336568,0
77.32853756562835,64.07492100206424,1
66.30570602357257,51.321017216082986,0
60.51488974301199,64.86261806840905,1
66.37641164803253,88.00911748761173,1
35.18646628098661,80.20266090536191,0
61.70492168243732,65.81617438710569,1
70.35668857267619,65.80890754817885,1
87.16841067112274,66.14037938539141,1
57.22594672589529,94.92097580273008,0
52.87259595660218,74.58322542677864,0
57.47364434623195,75.16049976629283,0
78.73103176553111,82.3634014483821,1
69.93126664489526,72.86546990831816,1
57.05359694349442,66.89149425015157,0
72.69901149670034,67.64380181098026,1
66.4561632402206,69.14078488703123,1
79.52967485799334,69.5533331618819,1
54.469203591839715,78.73155452364375,0
60.085067801033475,70.6233506296876,1
59.118377703017636,78.79168092658695,0
43.04727577801822,69.03140103869701,0
69.44180415596864,70.94362228379309,1
68.91582908269834,46.02159178561471,0
65.07670184963692,80.99593209642978,1
61.481192999372794,74.15786171077592,1
43.769438869243785,81.97612131831582,0
58.69032015851961,35.24493546167573,0
59.85928225209846,95.06049645736873,0
52.96584096167572,68.32492446213791,0
62.580714325009865,83.2981938008502,1
71.06076285221808,57.52112887449363,0
93.29278851815795,77.35328686075084,1
67.61866719247759,57.35901324191613,0
68.86325586084146,62.51477247165034,1
63.883311263507494,92.96837624640143,1
36.21843177051438,67.71181119083984,0
64.60229186826174,72.60919447815668,1
65.90345314911539,80.44081276826505,1
100.0,75.94818265567126,1
62.114585528283165,71.80502686172292,1
69.52321013500419,74.3795320295947,1
64.47932345442135,98.84098702285931,1
47.46982943570702,69.30857443559698,0
82.14234221772531,72.41318856057961,1
76.27899549030161,82.60785275209135,1
76.8654792056457,83.2663111954958,1
51.35918817807892,84.24436366672457,0
86.04191466404149,77.66476266435022,1
43.97223405811579,56.283941047234194,0
73.80285640700406,89.60117838761315,1
97.85683438714968,56.243855283775744,0
50.14195512303968,73.6316255828684,0
56.50553405595842,60.948689799767706,0
66.49477047631461,69.23033984088408,1
57.44786518825701,73.94514892364177,0
41.74004853400801,73.85628658540328,0
66.0284446220904,75.06304905082342,1
49.06544429410843,89.36453522870377,0
72.10388645952773,75.44241161816775,1
51.20863648649295,67.07012037651222,0
88.24901607526309,81.56904601946029,1
53.251200614956446,84.2736458670957,0
60.16907725691487,55.26870621835609,0
77.20275826054504,77.1688008381983,1
46.53703525349067,78.41407290773078,0
68.41189901906193,66.4292379596801,1
84.60714131423643,86.50848175973942,1
40.88775148158159,68.19933295560968,0
67.76950787798457,71.5069174416585,1
68.89824191372635,67.92313810859356,1
76.72734307665965,70.1869485709776,1
46.44573933682877,56.84469895725758,0
45.193150803735854,52.719389408868466,0
72.82912348425347,89.13406075869966,1
69.45477009849779,59.836463820180064,0
68.75739275518815,58.10329180652431,0
70.19672314245463,44.15931863675542,0
54.79962917632264,62.332459027725974,0
68.48380545741506,54.12292247911002,0
69.39608709948021,89.70418192163643,1
54.28472872960448,82.11780507211161,0
92.98661766717134,61.742195857867316,1
72.10749381367681,97.0292296641317,1
47.13044754196027,81.78118584389912,0
74.84830412950744,66.10202339789653,1
50.379774946590175,40.00713142151712,0
76.80626905613678,97.4913108710889,1
82.37893368511106,53.32513039883685,0
52.68976522472434,50.2552150365173,0
79.45064193866483,82.27084518411569,1
71.19171390404748,99.27702887607127,1
77.33090239991735,86.61127382212622,1
93.4518947398092,76.76690944062831,1
61.31917825995694,77.13705209998344,1
53.693957534637654,80.2409867053637,0
51.65728355561715,79.10714307744118,0
52.762845725518424,73.37429708763251,0
63.843474358788434,71.25041324742251,1
70.11727962224965,69.24888246520572,1
69.15036198995028,60.952424933599886,1
77.40774873554035,66.63189907759872,1
65.1950283781686,49.684518229655374,0
86.80301115735975,68.81992447846301,1
61.03014750143066,58.13690671418899,0
100.0,56.75692819341075,0
74.3850102164751,72.15872981384175,1
52.14263665375576,86.70402743613519,0
48.93661252908332,81.01979927202775,0
72.23708622864778,51.15399275652187,0
61.64805822011223,58.12446236115595,0
75.71000741138138,81.2892542558586,1
72.09856436860318,58.210151277540284,0
63.90756631014691,67.30440220003571,1
52.29809422897392,76.60062518829463,0
42.27729162971203,58.379866541636375,0
58.302275718994686,71.26450607375152,0
77.84598191485209,53.991694060981544,0
68.21140616195306,62.78358827258543,1
46.31391831932018,73.83738320971044,0
67.59771388776772,50.884075197619964,0
70.77976069593255,75.28569685552479,1
51.74213845698301,69.76434641287983,0
67.30587658918292,76.62987945300577,1
65.87313077669,72.68696960877594,1
47.85544553254066,86.36968515968613,0
70.36681040522424,71.5026940317749,1
73.41176789552351,64.84713350649696,1
81.24576864762915,71.4675700363874,1
80.80703078052355,76.51957634843666,1
44.33495948064363,70.58632084390845,0
50.93262440127316,70.48710029444659,0
72.7255290081299,61.57609974631893,1
72.70678926368313,62.04518898938862,1
72.72571529459071,53.16873673840368,0
100.0,90.99492091824328,1
73.5633576603975,55.07364117530458,0
82.03348460270898,61.68513762644911,1
